parent,offspring,gen
0.636659631019387,0.553599124452783,1
0.5531840212632895,0.5209201063164477,1
0.6262312382739212,0.6191017823639775,1
0.7395012507817386,0.6998772670419011,1
0.4976555659787367,0.5130714509068168,1
0.5186061601000627,0.7321873045653533,1
0.6262312382739212,0.6191017823639775,1
0.825100062539087,0.8046529080675422,1
0.8074960913070669,0.6796263289555973,1
0.473578799249531,0.501906660412758,1
0.5535936522826767,0.5535936522826767,1
0.8074960913070669,0.6003377110694184,1
0.49640556597873664,0.49640556597873664,1
0.6141353971232021,0.645579268292683,1
0.8074960913070669,0.8065556597873671,1
0.5547529706066291,0.773327861163227,1
0.473578799249531,-inf,1
0.7360608192620388,0.7234568480300188,1
0.825100062539087,0.51463492808005,1
0.5128846153846155,0.5036898061288305,1
0.7395012507817386,0.7246075672295185,1
0.664486397748593,0.6534529393370857,1
0.5609779549718574,0.5303642901813633,1
0.5531840212632895,0.5290478424015009,1
0.6262312382739212,0.5952478111319575,1
0.5152024702939337,0.5039485616010007,1
0.6384771732332707,0.6558966541588493,1
0.5446536898061289,0.6014837398373983,1
0.5449648217636023,0.7868339587242026,1
0.49640556597873664,0.5319863977485928,1
0.5535006253908692,0.5797607879924953,1
0.5326383677298312,0.5326383677298312,1
0.5911405565978736,0.5259459036898061,1
0.6262312382739212,0.6431785490931834,1
0.6384771732332707,0.7868957160725454,2
0.6998772670419011,0.5518449030644152,2
0.6262312382739212,0.616786272670419,2
0.8074960913070669,0.5147600062539088,2
0.645579268292683,0.7809881175734834,2
0.6262312382739212,0.6000969355847404,2
0.6191017823639775,0.5653783614759225,2
0.6958786741713571,0.5133169168230143,2
0.825100062539087,0.746655722326454,2
0.7234568480300188,0.5944856160100063,2
0.8074960913070669,0.7938633520950593,2
0.7683247342088805,0.6331292995622264,2
0.7234568480300188,0.7233974358974359,2
0.6191017823639775,0.49712320200125076,2
0.5716909005628519,0.5776696372732959,2
0.5535936522826767,0.5535936522826767,2
0.7246075672295185,0.5567120075046905,2
0.6558966541588493,0.8061851156973109,2
0.8074960913070669,0.7637554721701063,2
0.8074960913070669,0.5147600062539088,2
0.7307418699186992,0.4988094121325829,2
0.7868339587242026,0.7785748905565979,2
0.6003377110694184,0.5,2
0.6431785490931834,0.6658739837398374,2
0.6325984990619138,0.80593808630394,2
0.6191017823639775,0.5461819887429644,2
0.7321873045653533,0.6813735146966855,2
