pipeline,cv_score,generation,holdout_score,holdout_roc_auc_score
"MultinomialNB(input_matrix, MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.7805105695317959,0,0.7104776579352851,0.7993836671802774
"MultinomialNB(input_matrix, MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.7805105695317959,1,0.7104776579352851,0.7993836671802774
"MultinomialNB(input_matrix, MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.7805105695317959,2,0.7104776579352851,0.7993836671802774
"MultinomialNB(input_matrix, MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.7805105695317959,3,0.7104776579352851,0.7993836671802774
"GaussianNB(RandomForestClassifier(SelectFwe(input_matrix, SelectFwe__alpha=0.018000000000000002), RandomForestClassifier__bootstrap=False, RandomForestClassifier__criterion=entropy, RandomForestClassifier__max_features=0.2, RandomForestClassifier__min_samples_leaf=14, RandomForestClassifier__min_samples_split=8, RandomForestClassifier__n_estimators=100))",0.788601502445842,3,0.7393425783256291,0.7846944016435542
"MultinomialNB(input_matrix, MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.7805105695317959,4,0.7104776579352851,0.7993836671802774
"MultinomialNB(RandomForestClassifier(input_matrix, RandomForestClassifier__bootstrap=True, RandomForestClassifier__criterion=gini, RandomForestClassifier__max_features=0.15000000000000002, RandomForestClassifier__min_samples_leaf=14, RandomForestClassifier__min_samples_split=6, RandomForestClassifier__n_estimators=100), MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.7930922431865828,4,0.7133025166923472,0.8025680534155112
"MultinomialNB(input_matrix, MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.7805105695317959,5,0.7104776579352851,0.7993836671802774
"MultinomialNB(RandomForestClassifier(input_matrix, RandomForestClassifier__bootstrap=True, RandomForestClassifier__criterion=gini, RandomForestClassifier__max_features=0.15000000000000002, RandomForestClassifier__min_samples_leaf=14, RandomForestClassifier__min_samples_split=6, RandomForestClassifier__n_estimators=100), MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.7930922431865828,5,0.7133025166923472,0.8028762198253724
"MultinomialNB(input_matrix, MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.7805105695317959,6,0.7104776579352851,0.7993836671802774
"MultinomialNB(SelectPercentile(input_matrix, SelectPercentile__percentile=30), MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.801800751222921,6,0.7088854648176682,0.7949666153055984
"MultinomialNB(input_matrix, MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.7805105695317959,7,0.7104776579352851,0.7993836671802774
"MultinomialNB(SelectPercentile(input_matrix, SelectPercentile__percentile=30), MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.801800751222921,7,0.7088854648176682,0.7949666153055984
"MultinomialNB(input_matrix, MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.7805105695317959,8,0.7104776579352851,0.7993836671802774
"MultinomialNB(SelectPercentile(input_matrix, SelectPercentile__percentile=30), MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.801800751222921,8,0.7088854648176682,0.7949666153055984
"MultinomialNB(input_matrix, MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.7805105695317959,9,0.7104776579352851,0.7993836671802774
"MultinomialNB(SelectPercentile(input_matrix, SelectPercentile__percentile=30), MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.801800751222921,9,0.7088854648176682,0.7949666153055984
"MultinomialNB(input_matrix, MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.7805105695317959,10,0.7104776579352851,0.7993836671802774
"MultinomialNB(SelectPercentile(input_matrix, SelectPercentile__percentile=30), MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.801800751222921,10,0.7088854648176682,0.7949666153055984
"MultinomialNB(input_matrix, MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.7805105695317959,11,0.7104776579352851,0.7993836671802774
"MultinomialNB(SelectPercentile(input_matrix, SelectPercentile__percentile=30), MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.801800751222921,11,0.7088854648176682,0.7949666153055984
"MultinomialNB(input_matrix, MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.7805105695317959,12,0.7104776579352851,0.7993836671802774
"MultinomialNB(SelectPercentile(input_matrix, SelectPercentile__percentile=30), MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.801800751222921,12,0.7088854648176682,0.7949666153055984
"MultinomialNB(input_matrix, MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.7805105695317959,13,0.7104776579352851,0.7993836671802774
"MultinomialNB(SelectPercentile(input_matrix, SelectPercentile__percentile=30), MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.801800751222921,13,0.7088854648176682,0.7949666153055984
"MultinomialNB(input_matrix, MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.7805105695317959,14,0.7104776579352851,0.7993836671802774
"MultinomialNB(SelectPercentile(input_matrix, SelectPercentile__percentile=30), MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.801800751222921,14,0.7088854648176682,0.7949666153055984
"MultinomialNB(input_matrix, MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.7805105695317959,15,0.7104776579352851,0.7993836671802774
"MultinomialNB(SelectPercentile(input_matrix, SelectPercentile__percentile=30), MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.801800751222921,15,0.7088854648176682,0.7949666153055984
"MultinomialNB(SelectPercentile(RandomForestClassifier(input_matrix, RandomForestClassifier__bootstrap=True, RandomForestClassifier__criterion=entropy, RandomForestClassifier__max_features=0.1, RandomForestClassifier__min_samples_leaf=9, RandomForestClassifier__min_samples_split=15, RandomForestClassifier__n_estimators=100), SelectPercentile__percentile=30), MultinomialNB__alpha=0.01, MultinomialNB__fit_prior=False)",0.8058586652690426,15,0.6882383153569593,0.7909604519774012
"MultinomialNB(input_matrix, MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.7805105695317959,16,0.7104776579352851,0.7993836671802774
"MultinomialNB(SelectPercentile(input_matrix, SelectPercentile__percentile=30), MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.801800751222921,16,0.7088854648176682,0.7949666153055984
"MultinomialNB(SelectPercentile(RandomForestClassifier(input_matrix, RandomForestClassifier__bootstrap=True, RandomForestClassifier__criterion=entropy, RandomForestClassifier__max_features=0.1, RandomForestClassifier__min_samples_leaf=9, RandomForestClassifier__min_samples_split=15, RandomForestClassifier__n_estimators=100), SelectPercentile__percentile=30), MultinomialNB__alpha=0.01, MultinomialNB__fit_prior=False)",0.8058586652690426,16,0.6882383153569593,0.7915767847971237
"MultinomialNB(input_matrix, MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.7805105695317959,17,0.7104776579352851,0.7993836671802774
"MultinomialNB(SelectPercentile(input_matrix, SelectPercentile__percentile=30), MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.801800751222921,17,0.7088854648176682,0.7949666153055984
"MultinomialNB(SelectPercentile(RandomForestClassifier(input_matrix, RandomForestClassifier__bootstrap=True, RandomForestClassifier__criterion=entropy, RandomForestClassifier__max_features=0.1, RandomForestClassifier__min_samples_leaf=9, RandomForestClassifier__min_samples_split=15, RandomForestClassifier__n_estimators=100), SelectPercentile__percentile=30), MultinomialNB__alpha=0.01, MultinomialNB__fit_prior=False)",0.8058586652690426,17,0.7001540832049307,0.7937339496661531
