pipeline,cv_score,generation,holdout_score,holdout_roc_auc_score
"MultinomialNB(DecisionTreeClassifier(SelectFwe(input_matrix, SelectFwe__alpha=0.049), DecisionTreeClassifier__criterion=entropy, DecisionTreeClassifier__max_depth=4, DecisionTreeClassifier__min_samples_leaf=10, DecisionTreeClassifier__min_samples_split=11), MultinomialNB__alpha=0.1, MultinomialNB__fit_prior=False)",0.8176179245283018,12,0.7104776579352851,0.7798664612223934
"MultinomialNB(input_matrix, MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.7805105695317959,13,0.7104776579352851,0.7993836671802774
"MultinomialNB(SelectFwe(input_matrix, SelectFwe__alpha=0.049), MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.8058516771488471,13,0.7088854648176682,0.7959938366718028
"MultinomialNB(DecisionTreeClassifier(SelectFwe(input_matrix, SelectFwe__alpha=0.049), DecisionTreeClassifier__criterion=entropy, DecisionTreeClassifier__max_depth=4, DecisionTreeClassifier__min_samples_leaf=10, DecisionTreeClassifier__min_samples_split=11), MultinomialNB__alpha=0.1, MultinomialNB__fit_prior=False)",0.8176179245283018,13,0.7104776579352851,0.7798664612223934
"MultinomialNB(DecisionTreeClassifier(SGDClassifier(SelectFwe(input_matrix, SelectFwe__alpha=0.049), SGDClassifier__alpha=0.0, SGDClassifier__eta0=1.0, SGDClassifier__fit_intercept=True, SGDClassifier__l1_ratio=0.0, SGDClassifier__learning_rate=constant, SGDClassifier__loss=squared_hinge, SGDClassifier__penalty=elasticnet, SGDClassifier__power_t=0.5), DecisionTreeClassifier__criterion=entropy, DecisionTreeClassifier__max_depth=4, DecisionTreeClassifier__min_samples_leaf=10, DecisionTreeClassifier__min_samples_split=11), MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.8224384171907756,13,0.7042116076014382,0.7806882383153569
"MultinomialNB(input_matrix, MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.7805105695317959,14,0.7104776579352851,0.7993836671802774
"MultinomialNB(SelectFwe(input_matrix, SelectFwe__alpha=0.049), MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.8058516771488471,14,0.7088854648176682,0.7959938366718028
"MultinomialNB(DecisionTreeClassifier(SelectFwe(input_matrix, SelectFwe__alpha=0.049), DecisionTreeClassifier__criterion=entropy, DecisionTreeClassifier__max_depth=4, DecisionTreeClassifier__min_samples_leaf=10, DecisionTreeClassifier__min_samples_split=11), MultinomialNB__alpha=0.1, MultinomialNB__fit_prior=False)",0.8176179245283018,14,0.7104776579352851,0.7798664612223934
"MultinomialNB(DecisionTreeClassifier(SGDClassifier(SelectFwe(input_matrix, SelectFwe__alpha=0.049), SGDClassifier__alpha=0.0, SGDClassifier__eta0=1.0, SGDClassifier__fit_intercept=True, SGDClassifier__l1_ratio=0.0, SGDClassifier__learning_rate=constant, SGDClassifier__loss=squared_hinge, SGDClassifier__penalty=elasticnet, SGDClassifier__power_t=0.5), DecisionTreeClassifier__criterion=entropy, DecisionTreeClassifier__max_depth=4, DecisionTreeClassifier__min_samples_leaf=10, DecisionTreeClassifier__min_samples_split=11), MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.8224384171907756,14,0.7440164355418593,0.7986646122239344
"MultinomialNB(input_matrix, MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.7805105695317959,15,0.7104776579352851,0.7993836671802774
"MultinomialNB(SelectFwe(input_matrix, SelectFwe__alpha=0.049), MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.8058516771488471,15,0.7088854648176682,0.7959938366718028
"MultinomialNB(DecisionTreeClassifier(SelectFwe(input_matrix, SelectFwe__alpha=0.049), DecisionTreeClassifier__criterion=entropy, DecisionTreeClassifier__max_depth=4, DecisionTreeClassifier__min_samples_leaf=10, DecisionTreeClassifier__min_samples_split=11), MultinomialNB__alpha=0.1, MultinomialNB__fit_prior=False)",0.8176179245283018,15,0.7104776579352851,0.7798664612223934
"MultinomialNB(DecisionTreeClassifier(SGDClassifier(SelectFwe(input_matrix, SelectFwe__alpha=0.049), SGDClassifier__alpha=0.0, SGDClassifier__eta0=1.0, SGDClassifier__fit_intercept=True, SGDClassifier__l1_ratio=0.0, SGDClassifier__learning_rate=constant, SGDClassifier__loss=squared_hinge, SGDClassifier__penalty=elasticnet, SGDClassifier__power_t=0.5), DecisionTreeClassifier__criterion=entropy, DecisionTreeClassifier__max_depth=4, DecisionTreeClassifier__min_samples_leaf=10, DecisionTreeClassifier__min_samples_split=11), MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.8224384171907756,15,0.7042116076014382,0.7807909604519774
"MultinomialNB(input_matrix, MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.7805105695317959,16,0.7104776579352851,0.7993836671802774
"MultinomialNB(SelectFwe(input_matrix, SelectFwe__alpha=0.049), MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.8058516771488471,16,0.7088854648176682,0.7959938366718028
"MultinomialNB(DecisionTreeClassifier(SelectFwe(input_matrix, SelectFwe__alpha=0.049), DecisionTreeClassifier__criterion=entropy, DecisionTreeClassifier__max_depth=4, DecisionTreeClassifier__min_samples_leaf=10, DecisionTreeClassifier__min_samples_split=11), MultinomialNB__alpha=0.1, MultinomialNB__fit_prior=False)",0.8176179245283018,16,0.7104776579352851,0.7798664612223934
"MultinomialNB(DecisionTreeClassifier(SGDClassifier(SelectFwe(input_matrix, SelectFwe__alpha=0.049), SGDClassifier__alpha=0.0, SGDClassifier__eta0=1.0, SGDClassifier__fit_intercept=True, SGDClassifier__l1_ratio=0.0, SGDClassifier__learning_rate=constant, SGDClassifier__loss=squared_hinge, SGDClassifier__penalty=elasticnet, SGDClassifier__power_t=0.5), DecisionTreeClassifier__criterion=entropy, DecisionTreeClassifier__max_depth=4, DecisionTreeClassifier__min_samples_leaf=10, DecisionTreeClassifier__min_samples_split=11), MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.8224384171907756,16,0.7255778120184899,0.8102722136620443
"MultinomialNB(input_matrix, MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.7805105695317959,17,0.7104776579352851,0.7993836671802774
"MultinomialNB(SelectFwe(input_matrix, SelectFwe__alpha=0.049), MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.8058516771488471,17,0.7088854648176682,0.7959938366718028
"MultinomialNB(DecisionTreeClassifier(SelectFwe(input_matrix, SelectFwe__alpha=0.049), DecisionTreeClassifier__criterion=entropy, DecisionTreeClassifier__max_depth=4, DecisionTreeClassifier__min_samples_leaf=10, DecisionTreeClassifier__min_samples_split=11), MultinomialNB__alpha=0.1, MultinomialNB__fit_prior=False)",0.8176179245283018,17,0.7104776579352851,0.7798664612223934
"MultinomialNB(DecisionTreeClassifier(SGDClassifier(SelectFwe(input_matrix, SelectFwe__alpha=0.049), SGDClassifier__alpha=0.0, SGDClassifier__eta0=1.0, SGDClassifier__fit_intercept=True, SGDClassifier__l1_ratio=0.0, SGDClassifier__learning_rate=constant, SGDClassifier__loss=squared_hinge, SGDClassifier__penalty=elasticnet, SGDClassifier__power_t=0.5), DecisionTreeClassifier__criterion=entropy, DecisionTreeClassifier__max_depth=4, DecisionTreeClassifier__min_samples_leaf=10, DecisionTreeClassifier__min_samples_split=11), MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.8224384171907756,17,0.7042116076014382,0.7806882383153569
"MultinomialNB(input_matrix, MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.7805105695317959,18,0.7104776579352851,0.7993836671802774
"MultinomialNB(SelectFwe(input_matrix, SelectFwe__alpha=0.049), MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.8058516771488471,18,0.7088854648176682,0.7959938366718028
"MultinomialNB(DecisionTreeClassifier(SelectFwe(input_matrix, SelectFwe__alpha=0.049), DecisionTreeClassifier__criterion=entropy, DecisionTreeClassifier__max_depth=4, DecisionTreeClassifier__min_samples_leaf=10, DecisionTreeClassifier__min_samples_split=11), MultinomialNB__alpha=0.1, MultinomialNB__fit_prior=False)",0.8176179245283018,18,0.7104776579352851,0.7798664612223934
"MultinomialNB(DecisionTreeClassifier(SGDClassifier(SelectFwe(input_matrix, SelectFwe__alpha=0.049), SGDClassifier__alpha=0.0, SGDClassifier__eta0=1.0, SGDClassifier__fit_intercept=True, SGDClassifier__l1_ratio=0.0, SGDClassifier__learning_rate=constant, SGDClassifier__loss=squared_hinge, SGDClassifier__penalty=elasticnet, SGDClassifier__power_t=0.5), DecisionTreeClassifier__criterion=entropy, DecisionTreeClassifier__max_depth=4, DecisionTreeClassifier__min_samples_leaf=10, DecisionTreeClassifier__min_samples_split=11), MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.8224384171907756,18,0.7013867488443759,0.7807909604519774
"MultinomialNB(input_matrix, MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.7805105695317959,19,0.7104776579352851,0.7993836671802774
"MultinomialNB(SelectFwe(input_matrix, SelectFwe__alpha=0.049), MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.8058516771488471,19,0.7088854648176682,0.7959938366718028
"MultinomialNB(DecisionTreeClassifier(SelectFwe(input_matrix, SelectFwe__alpha=0.049), DecisionTreeClassifier__criterion=entropy, DecisionTreeClassifier__max_depth=4, DecisionTreeClassifier__min_samples_leaf=10, DecisionTreeClassifier__min_samples_split=11), MultinomialNB__alpha=0.1, MultinomialNB__fit_prior=False)",0.8176179245283018,19,0.7104776579352851,0.7798664612223934
"MultinomialNB(DecisionTreeClassifier(SGDClassifier(SelectFwe(input_matrix, SelectFwe__alpha=0.049), SGDClassifier__alpha=0.0, SGDClassifier__eta0=1.0, SGDClassifier__fit_intercept=True, SGDClassifier__l1_ratio=0.0, SGDClassifier__learning_rate=constant, SGDClassifier__loss=squared_hinge, SGDClassifier__penalty=elasticnet, SGDClassifier__power_t=0.5), DecisionTreeClassifier__criterion=entropy, DecisionTreeClassifier__max_depth=4, DecisionTreeClassifier__min_samples_leaf=10, DecisionTreeClassifier__min_samples_split=11), MultinomialNB__alpha=1.0, MultinomialNB__fit_prior=False)",0.8224384171907756,19,0.7013867488443759,0.7807909604519774
